BU,SIZE,MONYEAR,STEMS
22,I (35.1 - 40),2004,0
22,I (35.1 - 40),2006,0
22,I (35.1 - 40),2008,0
22,I (35.1 - 40),2010,0
22,I (35.1 - 40),2012,0
22,I (35.1 - 40),2014,0
22,I (35.1 - 40),2016,0
22,I (35.1 - 40),2018,0
22,I (35.1 - 40),2020,0
22,J (> 40),1996,0
22,J (> 40),1999,0
22,J (> 40),2002,0
22,J (> 40),2004,0
22,J (> 40),2006,0
22,J (> 40),2008,0
22,J (> 40),2010,0
22,J (> 40),2012,0
22,J (> 40),2014,0
22,J (> 40),2016,0
22,J (> 40),2018,0
22,J (> 40),2020,0
22,SEEDLING,1996,1.8
22,SEEDLING,1999,3
22,SEEDLING,2002,2.2
22,SEEDLING,2004,2.4
22,SEEDLING,2006,2
22,SEEDLING,2008,1.4
22,SEEDLING,2010,1.2
22,SEEDLING,2012,1.2
22,SEEDLING,2014,70.6
22,SEEDLING,2016,36.6
22,SEEDLING,2018,43.4
22,SEEDLING,2020,18.4
32,A (0 - 2.5),1995,7.181818182
32,A (0 - 2.5),1999,0.727272727
32,A (0 - 2.5),2002,1.636363636
32,A (0 - 2.5),2005,1.727272727
32,A (0 - 2.5),2009,0.181818182
32,A (0 - 2.5),2012,0.3
32,A (0 - 2.5),2018,0.181818182
32,A (0 - 2.5),2020,0.090909091
32,B (2.6 - 5),1995,3.181818182
32,B (2.6 - 5),1999,20.27272727
32,B (2.6 - 5),2002,16.18181818
32,B (2.6 - 5),2005,12.54545455
32,B (2.6 - 5),2009,9
32,B (2.6 - 5),2012,7.5
32,B (2.6 - 5),2018,2.727272727
32,B (2.6 - 5),2020,1.363636364
32,C (5.1 - 10),1995,0
32,C (5.1 - 10),1999,17.72727273
32,C (5.1 - 10),2002,27.54545455
32,C (5.1 - 10),2005,31.45454545
32,C (5.1 - 10),2009,30.27272727
32,C (5.1 - 10),2012,30.3
32,C (5.1 - 10),2018,20.81818182
32,C (5.1 - 10),2020,14
32,D (10.1 - 15),1995,0
32,D (10.1 - 15),1999,0
32,D (10.1 - 15),2002,0.272727273
32,D (10.1 - 15),2005,5.727272727
32,D (10.1 - 15),2009,10.36363636
32,D (10.1 - 15),2012,14
32,D (10.1 - 15),2018,20.72727273
32,D (10.1 - 15),2020,14.27272727
32,E (15.1 - 20),1995,0
32,E (15.1 - 20),1999,0
32,E (15.1 - 20),2002,0
32,E (15.1 - 20),2005,0.181818182
32,E (15.1 - 20),2009,0.363636364
32,E (15.1 - 20),2012,1
32,E (15.1 - 20),2018,3.272727273
32,E (15.1 - 20),2020,3.727272727
32,F (20.1 - 25),1995,0
32,F (20.1 - 25),1999,0
32,F (20.1 - 25),2002,0
32,F (20.1 - 25),2005,0
32,F (20.1 - 25),2009,0
32,F (20.1 - 25),2012,0
32,F (20.1 - 25),2018,0.363636364
32,F (20.1 - 25),2020,0.181818182
32,G (25.1 - 30),1995,0
32,G (25.1 - 30),1999,0
32,G (25.1 - 30),2002,0
32,G (25.1 - 30),2005,0
32,G (25.1 - 30),2009,0
32,G (25.1 - 30),2012,0
32,G (25.1 - 30),2018,0
32,G (25.1 - 30),2020,0
32,H (30.1 - 35),1995,0
32,H (30.1 - 35),1999,0
32,H (30.1 - 35),2002,0
32,H (30.1 - 35),2005,0
32,H (30.1 - 35),2009,0
32,H (30.1 - 35),2012,0
32,H (30.1 - 35),2018,0
32,H (30.1 - 35),2020,0
32,I (35.1 - 40),1995,0
32,I (35.1 - 40),1999,0
32,I (35.1 - 40),2002,0
32,I (35.1 - 40),2005,0
32,I (35.1 - 40),2009,0
32,I (35.1 - 40),2012,0
32,I (35.1 - 40),2018,0
32,I (35.1 - 40),2020,0
32,J (> 40),1995,0
32,J (> 40),1999,0
32,J (> 40),2002,0
32,J (> 40),2005,0
32,J (> 40),2009,0
32,J (> 40),2012,0
32,J (> 40),2018,0
32,J (> 40),2020,0
32,SEEDLING,1995,2
32,SEEDLING,1999,2.272727273
32,SEEDLING,2002,2.090909091
32,SEEDLING,2005,1.545454545
32,SEEDLING,2009,1
32,SEEDLING,2012,3
32,SEEDLING,2018,13.09090909
32,SEEDLING,2020,3.636363636
40,A (0 - 2.5),1998,1.3
40,A (0 - 2.5),2003,1.888888889
40,A (0 - 2.5),2005,2.888888889
40,A (0 - 2.5),2008,0
40,A (0 - 2.5),2010,0
40,A (0 - 2.5),2016,0
40,A (0 - 2.5),2018,0.111111111
40,A (0 - 2.5),2020,0
40,B (2.6 - 5),1998,16.5
40,B (2.6 - 5),2003,23
40,B (2.6 - 5),2005,25
40,B (2.6 - 5),2008,0
40,B (2.6 - 5),2010,6.666666667
40,B (2.6 - 5),2016,2.777777778
40,B (2.6 - 5),2018,1.222222222
40,B (2.6 - 5),2020,0.222222222
40,C (5.1 - 10),1998,1.7
40,C (5.1 - 10),2003,17.66666667
40,C (5.1 - 10),2005,28.11111111
40,C (5.1 - 10),2008,2.111111111
40,C (5.1 - 10),2010,25.11111111
40,C (5.1 - 10),2016,16
40,C (5.1 - 10),2018,15.44444444
40,C (5.1 - 10),2020,6.444444444
40,D (10.1 - 15),1998,0
40,D (10.1 - 15),2003,0
40,D (10.1 - 15),2005,0.888888889
40,D (10.1 - 15),2008,9.777777778
40,D (10.1 - 15),2010,5.222222222
40,D (10.1 - 15),2016,11
40,D (10.1 - 15),2018,12.44444444
40,D (10.1 - 15),2020,8.333333333
40,E (15.1 - 20),1998,0
40,E (15.1 - 20),2003,0
40,E (15.1 - 20),2005,0
40,E (15.1 - 20),2008,12
40,E (15.1 - 20),2010,0.222222222
40,E (15.1 - 20),2016,1.222222222
40,E (15.1 - 20),2018,1.222222222
40,E (15.1 - 20),2020,1.666666667
40,F (20.1 - 25),1998,0
40,F (20.1 - 25),2003,0
40,F (20.1 - 25),2005,0
40,F (20.1 - 25),2008,9.444444444
40,F (20.1 - 25),2010,0
40,F (20.1 - 25),2016,0.111111111
40,F (20.1 - 25),2018,0
40,F (20.1 - 25),2020,0.444444444
40,G (25.1 - 30),1998,0
40,G (25.1 - 30),2003,0
40,G (25.1 - 30),2005,0
40,G (25.1 - 30),2008,4.888888889
40,G (25.1 - 30),2010,0
40,G (25.1 - 30),2016,0
40,G (25.1 - 30),2018,0
40,G (25.1 - 30),2020,0
40,H (30.1 - 35),1998,0
40,H (30.1 - 35),2003,0
40,H (30.1 - 35),2005,0
40,H (30.1 - 35),2008,1.555555556
40,H (30.1 - 35),2010,0
40,H (30.1 - 35),2016,0
40,H (30.1 - 35),2018,0
40,H (30.1 - 35),2020,0
40,I (35.1 - 40),1998,0
40,I (35.1 - 40),2003,0
40,I (35.1 - 40),2005,0
40,I (35.1 - 40),2008,0.777777778
40,I (35.1 - 40),2010,0
40,I (35.1 - 40),2016,0
40,I (35.1 - 40),2018,0
40,I (35.1 - 40),2020,0
40,J (> 40),1998,0
40,J (> 40),2003,0
40,J (> 40),2005,0
40,J (> 40),2008,0.222222222
40,J (> 40),2010,0
40,J (> 40),2016,0
40,J (> 40),2018,0
40,J (> 40),2020,0
40,SEEDLING,1998,2.6
40,SEEDLING,2003,2
40,SEEDLING,2005,1.444444444
40,SEEDLING,2008,0.888888889
40,SEEDLING,2010,0.777777778
40,SEEDLING,2016,3.777777778
40,SEEDLING,2018,3.888888889
40,SEEDLING,2020,0.888888889
